/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : -17.32

('green', 'left', None, 'forward', 'right')
 -- forward : 1.58
 -- right : 2.33
 -- None : -4.84
 -- left : -19.90

('green', 'right', None, 'left', 'right')
 -- forward : 1.01
 -- right : 2.65
 -- None : 0.59
 -- left : 0.67

('red', 'left', 'left', 'forward', 'left')
 -- forward : -8.35
 -- right : 0.68
 -- None : 2.00
 -- left : -4.79

('red', 'left', 'left', None, 'forward')
 -- forward : -10.38
 -- right : 1.08
 -- None : 1.67
 -- left : -10.16

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.09
 -- right : 1.31
 -- None : 1.14
 -- left : 0.97

('red', 'forward', 'right', 'left', 'right')
 -- forward : -19.93
 -- right : -9.68
 -- None : 1.83
 -- left : -19.62

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.21

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.45
 -- right : 0.68
 -- None : 0.74
 -- left : 0.69

('red', None, 'right', None, 'forward')
 -- forward : -9.37
 -- right : 0.60
 -- None : 2.16
 -- left : -10.31

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.87
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -29.63
 -- right : 0.44
 -- None : 1.94
 -- left : -30.01

('green', None, 'left', None, 'right')
 -- forward : 1.21
 -- right : 1.96
 -- None : -4.83
 -- left : 0.70

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -2.55
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -39.32
 -- right : -19.77
 -- None : 1.43
 -- left : -40.20

('red', 'right', 'left', 'right', 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -8.39
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.39
 -- right : 1.25
 -- None : 0.44
 -- left : 1.12

('green', None, None, 'right', 'right')
 -- forward : 0.71
 -- right : 2.54
 -- None : -5.15
 -- left : -19.94

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.45
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.75
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -34.87
 -- right : -17.81
 -- None : 2.36
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -39.47
 -- right : 0.65
 -- None : 2.52
 -- left : -39.80

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.45
 -- right : 2.64
 -- None : -4.63
 -- left : 0.93

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.26
 -- right : 1.91
 -- None : 0.75
 -- left : 0.40

('red', None, 'left', 'right', 'right')
 -- forward : -6.81
 -- right : 1.94
 -- None : 1.66
 -- left : -35.33

('red', 'forward', None, 'right', 'right')
 -- forward : -39.48
 -- right : -14.89
 -- None : 1.63
 -- left : -29.93

('red', 'right', 'forward', None, 'forward')
 -- forward : -35.14
 -- right : 0.31
 -- None : 1.54
 -- left : -19.87

('red', None, 'forward', None, 'forward')
 -- forward : -39.79
 -- right : 0.59
 -- None : 2.67
 -- left : -39.97

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -20.28

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -10.66
 -- right : 1.01
 -- None : 2.12
 -- left : -9.46

('red', 'right', 'forward', 'left', 'left')
 -- forward : -37.76
 -- right : 0.83
 -- None : 0.00
 -- left : -29.76

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -4.95

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.90
 -- right : 1.03
 -- None : 0.46
 -- left : 0.45

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.11
 -- right : 0.91
 -- None : -4.11
 -- left : -17.10

('red', 'right', None, 'left', 'forward')
 -- forward : -9.35
 -- right : 1.14
 -- None : 2.06
 -- left : -10.46

('green', 'right', None, 'right', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -4.29
 -- left : -9.86

('green', 'left', None, None, 'right')
 -- forward : 0.75
 -- right : 1.63
 -- None : -5.69
 -- left : 1.11

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.98
 -- right : 0.32
 -- None : -4.91
 -- left : 1.03

('red', 'forward', 'right', None, 'forward')
 -- forward : -38.35
 -- right : -14.68
 -- None : 1.06
 -- left : -38.52

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -20.44

('green', None, None, 'left', 'left')
 -- forward : 1.28
 -- right : 1.28
 -- None : 0.72
 -- left : 2.52

('red', None, 'forward', 'forward', 'forward')
 -- forward : -39.67
 -- right : 1.23
 -- None : 1.75
 -- left : -39.10

('green', 'right', 'forward', None, 'left')
 -- forward : 0.86
 -- right : 1.07
 -- None : -4.82
 -- left : 1.54

('green', 'right', 'right', None, 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('red', 'right', 'left', 'right', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : -2.75
 -- left : -14.92

('red', 'forward', 'forward', None, 'right')
 -- forward : -40.12
 -- right : -19.23
 -- None : 1.94
 -- left : -39.36

('red', 'forward', 'left', 'left', 'left')
 -- forward : -38.68
 -- right : -16.84
 -- None : 2.51
 -- left : -35.54

('red', 'left', None, 'forward', 'forward')
 -- forward : -10.15
 -- right : 0.87
 -- None : 1.97
 -- left : -9.84

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -29.79
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.48
 -- None : 0.00
 -- left : -20.39

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.66
 -- None : 0.00
 -- left : -10.12

('green', None, 'left', 'left', 'forward')
 -- forward : 1.76
 -- right : 1.44
 -- None : 0.69
 -- left : 0.90

('red', 'right', None, 'left', 'right')
 -- forward : -9.73
 -- right : 1.84
 -- None : 2.54
 -- left : -9.28

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -4.54
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -7.73
 -- right : 1.43
 -- None : 0.93
 -- left : -19.67

('green', 'right', None, 'left', 'left')
 -- forward : 1.41
 -- right : 0.85
 -- None : 1.37
 -- left : 2.68

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.75
 -- right : 0.83
 -- None : 0.00
 -- left : 1.24

('green', 'right', 'right', 'forward', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('green', None, 'left', 'right', 'forward')
 -- forward : 1.73
 -- right : 1.28
 -- None : -2.72
 -- left : -15.69

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('red', None, None, None, 'right')
 -- forward : -10.44
 -- right : 1.86
 -- None : 1.50
 -- left : -9.48

('red', 'left', 'right', 'right', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 1.37
 -- right : 1.50
 -- None : -5.40
 -- left : 0.88

('red', None, 'left', 'right', 'left')
 -- forward : -10.12
 -- right : 0.64
 -- None : 2.05
 -- left : -34.82

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.49
 -- right : 1.70
 -- None : -4.94
 -- left : -20.76

('red', None, 'forward', 'right', 'forward')
 -- forward : -35.23
 -- right : 1.19
 -- None : 0.00
 -- left : -29.79

('red', 'right', 'left', 'left', 'left')
 -- forward : -4.69
 -- right : 0.16
 -- None : 1.89
 -- left : -9.48

('green', 'forward', 'right', None, 'right')
 -- forward : 1.38
 -- right : 2.01
 -- None : -4.12
 -- left : 0.65

('red', 'forward', None, 'left', 'left')
 -- forward : -39.78
 -- right : -20.02
 -- None : 2.07
 -- left : -40.40

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.71
 -- right : 0.52
 -- None : -2.59
 -- left : 0.56

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.17
 -- left : -10.14

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -19.51
 -- right : 0.69
 -- None : 1.23
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.58
 -- right : 0.72
 -- None : -4.66
 -- left : 1.38

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -35.17

('red', 'forward', 'left', 'right', 'left')
 -- forward : -29.50
 -- right : -14.45
 -- None : 1.70
 -- left : -29.84

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : -19.81
 -- right : -9.96
 -- None : 0.00
 -- left : -19.93

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.94
 -- right : 1.94
 -- None : -2.55
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -30.15

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.55
 -- left : -9.50

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 1.12
 -- right : 1.65
 -- None : 0.93
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -10.30
 -- right : 1.05
 -- None : 1.50
 -- left : -9.56

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.88
 -- right : 1.61
 -- None : 0.93
 -- left : 1.04

('red', None, 'right', 'left', 'forward')
 -- forward : -10.57
 -- right : 1.09
 -- None : 2.32
 -- left : -7.48

('green', None, 'right', 'right', 'right')
 -- forward : 0.33
 -- right : 0.90
 -- None : -2.81
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : -4.78
 -- right : 0.31
 -- None : 2.35
 -- left : -30.16

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -10.42
 -- right : 1.34
 -- None : 2.21
 -- left : -10.45

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -39.71
 -- right : -20.08
 -- None : 1.63
 -- left : -39.03

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : -2.80
 -- left : -9.95

('green', None, 'forward', None, 'forward')
 -- forward : 1.95
 -- right : 1.33
 -- None : -4.49
 -- left : 0.99

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.41
 -- right : 0.52
 -- None : -4.27
 -- left : -17.71

('red', None, 'right', 'forward', 'left')
 -- forward : -9.72
 -- right : 0.57
 -- None : 1.56
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.27
 -- right : 1.09
 -- None : -4.06
 -- left : -15.19

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.40
 -- right : 1.85
 -- None : -4.58
 -- left : 1.04

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -19.70

('red', None, 'left', 'right', 'forward')
 -- forward : -9.41
 -- right : 0.67
 -- None : 1.53
 -- left : -38.99

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 2.19
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -10.53
 -- right : 1.43
 -- None : 1.77
 -- left : -9.12

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.90
 -- None : -3.43
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 2.37
 -- right : 0.41
 -- None : -5.53
 -- left : 0.59

('red', 'left', 'left', None, 'left')
 -- forward : -10.45
 -- right : 0.39
 -- None : 1.46
 -- left : -9.33

('red', 'right', None, 'forward', 'right')
 -- forward : -9.20
 -- right : 2.33
 -- None : 2.23
 -- left : -8.81

('green', 'forward', None, 'left', 'right')
 -- forward : 0.59
 -- right : 1.66
 -- None : 1.29
 -- left : 0.93

('red', None, 'right', 'right', 'right')
 -- forward : -4.51
 -- right : 0.93
 -- None : 1.14
 -- left : -20.02

('green', None, 'right', None, 'right')
 -- forward : 0.48
 -- right : 2.14
 -- None : -5.33
 -- left : 0.89

('green', None, 'right', None, 'left')
 -- forward : 1.05
 -- right : 1.24
 -- None : -4.57
 -- left : 1.24

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -29.80
 -- right : 1.34
 -- None : 0.00
 -- left : -34.69

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -29.68
 -- right : -17.37
 -- None : 1.32
 -- left : -29.69

('red', 'right', 'forward', None, 'right')
 -- forward : -29.63
 -- right : 0.99
 -- None : 2.57
 -- left : -35.08

('green', 'right', 'right', 'left', 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -37.51
 -- right : -14.76
 -- None : 1.56
 -- left : -38.59

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.88
 -- None : -5.09
 -- left : -18.43

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 1.05
 -- right : 0.80
 -- None : -2.81
 -- left : -10.20

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.25
 -- right : 1.65
 -- None : -2.23
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -35.24
 -- right : -20.31
 -- None : 1.37
 -- left : -29.88

('green', 'right', 'right', 'right', 'forward')
 -- forward : 1.71
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 2.07
 -- right : 1.64
 -- None : -4.75
 -- left : -19.96

('red', None, 'right', None, 'right')
 -- forward : -10.40
 -- right : 2.45
 -- None : 1.19
 -- left : -10.01

('red', None, 'right', None, 'left')
 -- forward : -9.65
 -- right : 0.73
 -- None : 1.63
 -- left : -10.05

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.88

('red', None, None, 'right', 'right')
 -- forward : -10.61
 -- right : 1.96
 -- None : 1.74
 -- left : -40.07

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.75
 -- left : 2.05

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -37.15
 -- right : -19.06
 -- None : 2.24
 -- left : -20.34

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.85
 -- None : 0.00
 -- left : -9.84

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.46
 -- right : 0.56
 -- None : -4.69
 -- left : -17.42

('red', 'left', 'right', None, 'right')
 -- forward : -5.21
 -- right : 1.19
 -- None : 1.61
 -- left : -10.22

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -20.48

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -9.10
 -- right : 1.75
 -- None : 2.22
 -- left : -10.16

('green', None, 'left', 'forward', 'right')
 -- forward : 0.70
 -- right : 2.08
 -- None : -5.32
 -- left : -19.83

('red', 'left', None, 'right', 'right')
 -- forward : -4.64
 -- right : 1.90
 -- None : 1.60
 -- left : -29.78

('red', None, 'forward', None, 'left')
 -- forward : -40.18
 -- right : 0.34
 -- None : 1.91
 -- left : -40.12

('green', 'left', 'right', None, 'left')
 -- forward : 0.86
 -- right : 1.43
 -- None : -4.10
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -38.99
 -- right : -19.89
 -- None : 1.29
 -- left : -34.71

('green', 'left', 'forward', None, 'right')
 -- forward : 1.31
 -- right : 1.88
 -- None : -5.09
 -- left : 1.13

('red', 'left', 'forward', 'left', 'left')
 -- forward : -34.32
 -- right : 0.49
 -- None : 2.16
 -- left : -20.35

('red', None, 'left', None, 'right')
 -- forward : -10.46
 -- right : 1.59
 -- None : 1.93
 -- left : -9.72

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('red', 'forward', None, None, 'left')
 -- forward : -40.22
 -- right : -20.44
 -- None : 1.49
 -- left : -40.53

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : -3.57
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.77
 -- right : 0.58
 -- None : -5.03
 -- left : 1.27

('green', None, 'forward', 'left', 'forward')
 -- forward : 2.63
 -- right : 1.02
 -- None : 1.38
 -- left : 1.03

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -8.58
 -- right : 2.09
 -- None : 1.76
 -- left : -10.65

('green', 'forward', None, None, 'forward')
 -- forward : 2.00
 -- right : 0.95
 -- None : -5.40
 -- left : 0.83

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 1.11

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.66
 -- right : 1.53
 -- None : -4.55
 -- left : -19.28

('green', 'right', 'left', None, 'left')
 -- forward : 0.40
 -- right : 0.99
 -- None : -4.79
 -- left : 2.55

('green', None, 'forward', 'right', 'left')
 -- forward : 1.36
 -- right : 0.70
 -- None : -4.99
 -- left : -18.92

('green', 'right', 'left', None, 'forward')
 -- forward : 1.66
 -- right : 0.81
 -- None : -4.42
 -- left : 0.79

('green', 'left', None, 'right', 'right')
 -- forward : 0.43
 -- right : 1.45
 -- None : -4.13
 -- left : -18.25

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 1.23
 -- left : -4.85

('red', 'left', None, None, 'right')
 -- forward : -9.85
 -- right : 1.71
 -- None : 1.62
 -- left : -10.09

('red', None, 'right', 'forward', 'right')
 -- forward : -7.46
 -- right : 1.96
 -- None : 1.02
 -- left : -10.46

('green', 'left', 'left', None, 'right')
 -- forward : 1.23
 -- right : 1.52
 -- None : -5.54
 -- left : 1.05

('green', None, 'left', 'left', 'left')
 -- forward : 0.78
 -- right : 0.78
 -- None : 0.92
 -- left : 2.28

('red', 'right', None, 'forward', 'forward')
 -- forward : -7.06
 -- right : 0.42
 -- None : 1.56
 -- left : -9.71

