/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 'right')
 -- right : 0.66
 -- None : 0.00
 -- left : -10.13

('green', None, 'left', 'left', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.77
 -- left : 2.08

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('red', 'left', 'forward', None, 'right')
 -- forward : -19.98
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.82
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.39
 -- right : 0.61
 -- None : -2.39
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.66

('green', None, 'left', None, 'left')
 -- forward : 0.02
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('green', None, None, 'forward', 'left')
 -- forward : 1.31
 -- right : 0.59
 -- None : -3.68
 -- left : -9.69

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('red', None, 'left', 'left', 'forward')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : -3.97
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.88
 -- right : 0.51
 -- None : -3.96
 -- left : 2.03

('green', 'right', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.16

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : -4.52

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -9.64
 -- right : 2.03
 -- None : 1.87
 -- left : -9.31

('red', 'left', None, None, 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : -5.45

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.80
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('green', None, None, 'forward', 'right')
 -- forward : 0.76
 -- right : 2.46
 -- None : -2.71
 -- left : -19.95

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.40
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -4.90
 -- right : 0.48
 -- None : 2.24
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -5.37

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.96
 -- left : -20.08

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.99

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.90

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.37

('red', None, None, 'forward', 'forward')
 -- forward : -7.81
 -- right : 0.68
 -- None : 1.71
 -- left : -4.57

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.81
 -- left : -20.22

('green', 'right', 'forward', None, 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -19.90
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -9.19
 -- right : 1.59
 -- None : 1.72
 -- left : -8.53

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.28

('green', 'right', None, 'forward', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.16
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -30.06
 -- right : 0.78
 -- None : 0.00
 -- left : -20.29

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 1.42
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 1.04
 -- right : 0.45
 -- None : -3.82
 -- left : 2.06

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -9.57

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -4.78

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -4.62
 -- right : 0.72
 -- None : 2.38
 -- left : -5.07

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('green', 'forward', None, None, 'right')
 -- forward : 0.39
 -- right : 1.74
 -- None : -2.04
 -- left : 0.80

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.59
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.67
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.58

('red', 'left', None, None, 'left')
 -- forward : -4.53
 -- right : 0.21
 -- None : 2.52
 -- left : 0.00

('red', 'left', 'right', 'left', 'left')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -7.32
 -- right : 0.00
 -- None : 2.20
 -- left : -5.49

('red', 'forward', None, None, 'forward')
 -- forward : -20.29
 -- right : 0.00
 -- None : 1.48
 -- left : -30.35

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.55
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -10.21
 -- right : 0.30
 -- None : 2.26
 -- left : -9.29

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.55

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.17

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -4.92

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -20.05

('green', 'left', None, 'forward', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('green', None, 'right', 'left', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.01
 -- left : 0.61

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -29.72
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.56
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -10.12
 -- None : 1.47
 -- left : -19.74

('red', None, 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 1.16
 -- left : -6.99

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -20.21
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('green', None, 'forward', None, 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.04

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('red', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -20.47

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -4.51

('red', 'left', 'right', None, 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('red', None, None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('green', 'left', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.06
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 1.03
 -- right : 0.88
 -- None : -3.17
 -- left : 1.62

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.41
 -- None : 0.97
 -- left : -30.53

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.84

('red', None, None, 'left', 'left')
 -- forward : -9.73
 -- right : 1.32
 -- None : 1.92
 -- left : -9.13

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : -19.88

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.70
 -- left : -19.69

('green', None, 'left', None, 'forward')
 -- forward : 1.94
 -- right : 0.56
 -- None : -2.22
 -- left : 1.37

('green', None, None, 'left', 'forward')
 -- forward : 2.21
 -- right : 1.04
 -- None : 0.28
 -- left : 1.17

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -4.74
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.30
 -- left : -4.91

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 1.18
 -- left : -5.09

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.82
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.65
 -- left : -15.50

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -10.20

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.31
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.16
 -- right : 1.51
 -- None : -3.39
 -- left : 0.88

('red', 'forward', 'right', None, 'right')
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('green', None, None, None, 'left')
 -- forward : 1.09
 -- right : 1.09
 -- None : -5.27
 -- left : 1.54

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.00
 -- left : -19.53

('red', 'left', 'forward', None, 'left')
 -- forward : -30.55
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -4.54

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.86
 -- right : 1.56
 -- None : 2.13
 -- left : -7.62

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -20.48

('green', 'left', None, 'forward', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -20.38
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -19.87
 -- right : -18.50
 -- None : 2.27
 -- left : -20.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -8.82
 -- right : 0.75
 -- None : 2.18
 -- left : -7.32

('red', None, 'right', None, 'left')
 -- forward : -8.62
 -- right : 1.26
 -- None : 0.55
 -- left : -5.38

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : -29.62

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -19.86

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -15.18

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('red', None, None, None, 'left')
 -- forward : -10.38
 -- right : 0.75
 -- None : 2.04
 -- left : -9.70

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 1.20
 -- right : 0.98
 -- None : 0.00
 -- left : 0.61

('red', 'left', 'right', None, 'right')
