/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


('red', 'left', 'forward', 'forward', 'left')
('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.64
 -- right : 1.29
 -- None : -4.33
 -- left : -17.34

('red', 'right', 'right', 'forward', 'left')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.91
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.90
 -- right : 1.62
 -- None : -5.03
 -- left : 0.18

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : -10.22
 -- None : 0.00
 -- left : -20.34

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -38.44
 -- right : 0.26
 -- None : 1.60
 -- left : -37.82

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.20
 -- None : 0.00
 -- left : -10.27

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.65
 -- right : 1.47
 -- None : 0.41
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -7.23
 -- right : 1.53
 -- None : 1.58
 -- left : -7.65

('red', 'forward', None, 'right', 'right')
 -- forward : -20.29
 -- right : 0.00
 -- None : 1.87
 -- left : -29.81

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.29
 -- left : -29.65

('red', None, 'forward', None, 'forward')
 -- forward : -39.88
 -- right : 1.03
 -- None : 1.58
 -- left : -40.09

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('red', None, 'left', None, 'forward')
 -- forward : -9.89
 -- right : 0.30
 -- None : 1.85
 -- left : -10.36

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -20.47

('red', 'right', 'forward', 'left', 'left')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -4.04
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.87
 -- right : 0.28
 -- None : -2.76
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.50

('red', 'left', None, 'right', 'right')
 -- forward : -5.12
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.66
 -- right : 1.99
 -- None : -5.11
 -- left : 0.99

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.34
 -- right : 0.70
 -- None : -4.69
 -- left : 0.58

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -10.14
 -- None : 1.21
 -- left : -30.29

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.67
 -- right : 0.65
 -- None : 0.88
 -- left : 2.15

('red', None, 'forward', 'forward', 'forward')
 -- forward : -39.21
 -- right : 0.91
 -- None : 2.12
 -- left : -30.36

('green', None, 'forward', 'right', 'left')
 -- forward : 0.93
 -- right : 1.19
 -- None : 0.00
 -- left : -10.19

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -35.19
 -- right : -17.88
 -- None : 1.33
 -- left : -30.25

('red', 'forward', 'left', 'left', 'left')
 -- forward : -19.54
 -- right : -15.46
 -- None : 1.65
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -8.85
 -- right : 1.05
 -- None : 1.46
 -- left : -9.45

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.49
 -- right : 0.71
 -- None : 0.48
 -- left : 0.95

('red', None, 'right', 'left', 'right')
 -- forward : -4.71
 -- right : 1.67
 -- None : 0.88
 -- left : -7.30

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.94
 -- right : -0.32
 -- None : 0.65
 -- left : 0.83

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.87
 -- right : 0.72
 -- None : -4.64
 -- left : 1.85

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -19.79

('red', None, 'left', 'left', 'forward')
 -- forward : -9.21
 -- right : 0.96
 -- None : 1.57
 -- left : -9.25

('green', 'right', None, 'left', 'left')
 -- forward : -0.13
 -- right : 0.47
 -- None : 0.67
 -- left : 2.07

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.76
 -- left : 1.66

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('green', None, 'left', 'right', 'forward')
 -- forward : 1.74
 -- right : 1.10
 -- None : -3.37
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -10.39
 -- right : 2.01
 -- None : 1.31
 -- left : -10.40

('green', 'forward', 'left', None, 'right')
 -- forward : 0.64
 -- right : 1.65
 -- None : -4.65
 -- left : 0.53

('red', None, 'right', 'left', 'left')
 -- forward : -8.02
 -- right : 0.94
 -- None : 0.70
 -- left : -10.01

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('green', None, None, 'forward', 'right')
 -- forward : 0.93
 -- right : 1.69
 -- None : -4.77
 -- left : -20.42

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -29.98

('red', 'right', 'left', 'left', 'left')
 -- forward : -4.98
 -- right : 0.25
 -- None : 0.00
 -- left : -7.10

('green', 'forward', 'right', None, 'right')
 -- forward : 0.62
 -- right : 1.66
 -- None : -5.52
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -29.72
 -- right : -10.37
 -- None : 1.11
 -- left : -35.38

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.17
 -- right : 0.51
 -- None : -3.51
 -- left : -10.47

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : -0.08
 -- right : 2.25
 -- None : 0.64
 -- left : 0.08

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.31
 -- right : 0.88
 -- None : -5.51
 -- left : 0.94

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -20.32
 -- right : 0.00
 -- None : 1.74
 -- left : -35.25

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.33
 -- left : -15.44

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.99
 -- left : -19.82

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.63
 -- left : -10.36

('green', 'forward', 'forward', 'left', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : -7.84
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -8.98
 -- right : 0.44
 -- None : 2.41
 -- left : -4.64

('green', None, 'right', 'right', 'right')
 -- forward : -0.03
 -- right : 0.25
 -- None : 0.00
 -- left : -10.46

('red', None, None, 'forward', 'left')
 -- forward : -10.25
 -- right : 0.70
 -- None : 1.43
 -- left : -9.38

('red', 'left', None, None, 'forward')
 -- forward : -10.19
 -- right : 0.24
 -- None : 1.96
 -- left : -10.14

('red', 'forward', None, 'left', 'forward')
 -- forward : -29.74
 -- right : -19.95
 -- None : 1.57
 -- left : -30.10

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -9.68

('green', None, 'forward', None, 'forward')
 -- forward : 2.01
 -- right : 1.30
 -- None : -5.24
 -- left : 0.02

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.37
 -- None : -4.20
 -- left : -9.87

('red', None, 'right', 'forward', 'left')
 -- forward : -7.32
 -- right : 0.88
 -- None : 1.40
 -- left : -10.05

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.07
 -- right : 1.45
 -- None : -5.06
 -- left : 1.23

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.62
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -8.47
 -- right : 0.37
 -- None : 2.06
 -- left : -34.93

('red', None, 'left', 'left', 'right')
 -- forward : -8.75
 -- right : 2.03
 -- None : 1.07
 -- left : -9.17

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 1.29
 -- right : 0.57
 -- None : -5.38
 -- left : 0.75

('red', 'left', 'left', None, 'left')
 -- forward : -7.11
 -- right : -0.20
 -- None : 2.14
 -- left : -9.54

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.51
 -- left : -7.54

('red', None, 'right', 'right', 'right')
 -- forward : -4.76
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.06
 -- right : 1.96
 -- None : -5.01
 -- left : 0.86

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : -4.81
 -- left : 1.84

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -20.42
 -- right : 0.67
 -- None : 0.00
 -- left : -19.84

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -19.62

('red', 'right', 'forward', None, 'right')
 -- forward : -30.18
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -30.44
 -- right : 0.00
 -- None : 1.16
 -- left : -19.90

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.91
 -- None : 0.00
 -- left : -19.05

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.35
 -- None : 0.00
 -- left : -9.98

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.70

('red', 'forward', None, 'forward', 'forward')
 -- forward : -35.28
 -- right : -18.15
 -- None : 2.05
 -- left : -35.30

('green', 'right', 'right', 'right', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.12
 -- None : -4.46
 -- left : -14.79

('red', None, 'right', None, 'right')
 -- forward : -9.66
 -- right : 1.13
 -- None : 2.62
 -- left : -9.06

('red', None, 'right', None, 'left')
 -- forward : -8.13
 -- right : 0.05
 -- None : 1.52
 -- left : -10.66

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -9.97
 -- None : 1.66
 -- left : -35.50

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -3.54
 -- left : -9.53

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : -4.33
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -10.22
 -- right : 0.82
 -- None : 2.15
 -- left : -8.74

('red', None, None, 'right', 'right')
 -- forward : -9.29
 -- right : 2.07
 -- None : 1.35
 -- left : -40.13

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -10.41
 -- right : 0.31
 -- None : 2.03
 -- left : -9.10

('green', None, 'left', 'forward', 'right')
 -- forward : 1.01
 -- right : 1.84
 -- None : -4.40
 -- left : -19.11

('red', None, 'forward', None, 'left')
 -- forward : -39.51
 -- right : 0.89
 -- None : 1.35
 -- left : -40.43

('green', 'left', 'right', None, 'left')
 -- forward : 1.05
 -- right : 0.33
 -- None : -2.19
 -- left : 1.02

('red', 'forward', 'right', None, 'forward')
 -- forward : -35.22
 -- right : -10.11
 -- None : 1.42
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.83
 -- right : 1.86
 -- None : 0.87
 -- left : 0.65

('green', 'left', 'forward', None, 'right')
 -- forward : 0.58
 -- right : 1.13
 -- None : -4.63
 -- left : 1.01

('red', 'left', 'forward', 'left', 'left')
 -- forward : -19.60
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -10.30
 -- right : 1.31
 -- None : 1.58
 -- left : -9.87

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.65
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 2.30
 -- right : 0.58
 -- None : -4.48
 -- left : 0.69

('red', None, None, 'left', 'right')
 -- forward : -10.68
 -- right : 1.34
 -- None : 1.99
 -- left : -9.54

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.49
 -- right : 0.36
 -- None : 0.87
 -- left : 0.02

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -5.50
 -- right : 0.91
 -- None : 0.44
 -- left : -8.70

('green', 'forward', None, None, 'forward')
 -- forward : 1.84
 -- right : 0.71
 -- None : -4.88
 -- left : 0.98

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -9.27
 -- right : 0.17
 -- None : 2.46
 -- left : -8.98

('green', 'forward', None, 'right', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -15.10

('green', 'right', 'left', None, 'left')
 -- forward : 0.54
 -- right : 1.21
 -- None : -4.83
 -- left : 2.04

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 1.14

('green', 'right', 'left', None, 'forward')
 -- forward : 2.09
 -- right : 0.78
 -- None : -2.22
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -18.75

('red', 'left', None, None, 'right')
 -- forward : -9.68
 -- right : 1.22
 -- None : 1.40
 -- left : -10.01

('red', None, 'right', 'forward', 'right')
 -- forward : -5.09
 -- right : 0.51
 -- None : 1.11
 -- left : -7.27

('green', 'left', 'left', None, 'right')
 -- forward : 0.43
 -- right : 1.59
 -- None : -4.18
 -- left : 0.35

('green', None, 'left', 'left', 'left')
 -- forward : 0.29
 -- right : 1.11
 -- None : 0.83
 -- left : 1.79

('red', None, 'right', 'forward', 'forward')
 -- forward : -7.02
 -- right : 0.47
 -- None : 1.55
 -- left : -7.17

('red', 'right', None, None, 'left')
 -- forward : -9.99
 -- right : 0.14
 -- None : 1.93
 -- left : -9.71

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -3.48
 -- left : -9.74

('red', None, 'left', 'right', 'left')
 -- forward : -5.47
 -- right : 0.00
 -- None : 1.74
 -- left : -19.82

('red', None, 'forward', 'right', 'left')
 -- forward : -30.58
 -- right : 0.81
 -- None : 1.94
 -- left : -34.88

('red', 'left', None, 'forward', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.65
 -- left : -9.56

('red', None, None, 'left', 'forward')
 -- forward : -9.65
 -- right : 1.06
 -- None : 2.18
 -- left : -10.45

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.11
 -- right : 0.60
 -- None : 0.58
 -- left : 1.07

('red', 'right', None, 'forward', 'forward')
 -- forward : -8.08
 -- right : 0.56
 -- None : 0.00
 -- left : -7.51

('green', 'left', 'forward', None, 'left')
 -- forward : 0.52
 -- right : -0.17
 -- None : -4.69
 -- left : 2.25

('red', None, None, 'forward', 'forward')
 -- forward : -10.20
 -- right : 0.52
 -- None : 2.45
 -- left : -9.56

('green', None, 'forward', 'left', 'left')
 -- forward : 0.97
 -- right : 0.75
 -- None : 0.00
 -- left : 1.83

('red', None, None, 'right', 'forward')
 -- forward : -10.26
 -- right : 1.17
 -- None : 2.50
 -- left : -39.39

('red', None, 'forward', 'forward', 'left')
 -- forward : -39.47
 -- right : 0.44
 -- None : 1.25
 -- left : -37.58

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -7.84

('green', 'forward', None, None, 'left')
 -- forward : 0.77
 -- right : 0.38
 -- None : -5.08
 -- left : 2.41

